id,identifier,type,x,y,z,typecolor
662,Fletchinder,fire,-50.16010699056552,10.74156995265149,-20.770047904253502,#F08030
663,Talonflame,fire,-50.45941826698278,10.264537726109157,-20.85260203170012,#F08030
664,Scatterbug,bug,-72.2305148845793,18.976523664315987,46.357285142802695,#A8B820
665,Spewpa,bug,-68.01565920467328,19.038721914332086,47.733344228359776,#A8B820
666,Vivillon,bug,-30.34209625755214,-47.640102678343034,-9.359225283267769,#A8B820
667,Litleo,fire,42.11943190968858,-11.705103081797075,18.57095423536421,#F08030
668,Pyroar,fire,42.06553059258376,-11.664133384681552,18.556963201858128,#F08030
669,Flabebe,fairy,2.730713939104522,-9.117202597850705,53.57442481272969,#EE99AC
670,Floette,fairy,3.0864212419996067,-9.19345436960338,53.142056134753005,#EE99AC
671,Florges,fairy,3.847699692495348,-8.818940388450535,53.731594357664804,#EE99AC
672,Skiddo,grass,11.988730808266514,-34.593905552848,33.35459737339062,#78C850
673,Gogoat,grass,12.000292446771882,-34.547870192682815,33.33139164751391,#78C850
674,Pancham,fighting,59.709144269485996,10.985070359049597,12.184662240098993,#C03028
675,Pangoro,fighting,59.59439532941518,10.770889573704505,12.225834766148365,#C03028
676,Furfrou,normal,17.655596783697767,3.267570551885787,17.847250179223426,#A8A878
677,Espurr,psychic,-7.963647048677172,54.36980436417641,34.261552307489296,#F85888
678,Meowstic-Male,psychic,-7.79560531309722,54.484834167730455,34.228090090254824,#F85888
679,Honedge,steel,12.562831848575698,-31.370830646898742,-0.1858489469015838,#B8B8D0
680,Doublade,steel,12.918863392142287,-31.21223152306663,-0.4658929085834224,#B8B8D0
681,Aegislash-Shield,steel,12.642331159874827,-30.394616636037565,-0.07946579819752533,#B8B8D0
682,Spritzee,fairy,4.274188959181733,-3.86054981289073,53.77170159069046,#EE99AC
683,Aromatisse,fairy,4.211102534818604,-3.099633799881703,53.37073602230417,#EE99AC
684,Swirlix,fairy,3.056638312348002,-4.838980634550686,52.705702851313085,#EE99AC
685,Slurpuff,fairy,2.915381549822557,-4.1170768413950505,52.360648075246026,#EE99AC
686,Inkay,dark,-6.312690626807084,13.046735280621823,25.28048765701082,#705848
687,Malamar,dark,-6.312709580481941,13.045763535276269,25.288742107211284,#705848
688,Binacle,rock,22.14492496179268,-32.69935176470011,-20.45265816722653,#B8A038
689,Barbaracle,rock,22.141705804696347,-32.70313701839674,-20.457901844880165,#B8A038
690,Skrelp,poison,-8.639388076736859,-27.77656448074704,-38.31279580669395,#A040A0
691,Dragalge,poison,-8.498707120666483,-27.870524008527283,-37.757107228094995,#A040A0
692,Clauncher,water,-8.129164715081634,-28.078174452778736,-40.2766127074655,#6890F0
693,Clawitzer,water,-8.000794353386706,-28.33080630863738,-39.98016762987354,#6890F0
694,Helioptile,electric,-61.41508780412824,-16.36783034694653,1.2310562267447633,#F8D030
695,Heliolisk,electric,-61.61262245491767,-16.02386002990404,1.124723179477999,#F8D030
696,Tyrunt,rock,30.263952880837046,-12.965471777536465,-12.145141744842595,#B8A038
697,Tyrantrum,rock,30.596189353426105,-13.017293203108585,-12.136550037413082,#B8A038
698,Amaura,rock,-3.6084042546732675,-7.921521314015658,-19.417023563918985,#B8A038
699,Aurorus,rock,-3.59746945700299,-7.926535246317047,-19.41395034712354,#B8A038
700,Sylveon,fairy,2.4211572636142247,-2.1070718375750204,53.19778593718659,#EE99AC
701,Hawlucha,fighting,63.535466880658745,14.866660366043543,14.580555713842422,#C03028
702,Dedenne,electric,-62.02792979834371,-19.25675304762751,1.0937842145583767,#F8D030
703,Carbink,rock,8.539937001488628,3.6377321813040395,56.036496652661,#B8A038
704,Goomy,dragon,-9.310485818323327,-27.30248861469867,-33.61455950544129,#7038F8
705,Sliggoo,dragon,-9.041737541960634,-27.252470478868982,-33.60738084960214,#7038F8
706,Goodra,dragon,-7.890562740505887,-26.977894412022998,-33.06482039922197,#7038F8
707,Klefki,steel,2.6455368468763942,-3.4040544654109586,50.9185036095156,#B8B8D0
708,Phantump,ghost,-21.129208922860514,-10.037267256643897,52.51303281902571,#705898
709,Trevenant,ghost,-21.067800452346315,-10.394527877544581,52.63124742796883,#705898
710,Pumpkaboo-Average,ghost,-21.457633229883843,-7.946782481879717,51.804063868300645,#705898
711,Gourgeist-Average,ghost,-21.359830569558444,-7.783684547404502,51.669272658432156,#705898
712,Bergmite,ice,-8.93361327049259,-3.5507051476101914,-21.615526867524267,#98D8D8
713,Avalugg,ice,-8.715967782386357,-3.7126134083782,-21.661128109340957,#98D8D8
714,Noibat,flying,-53.76933607203303,13.474187637046704,-12.463256737131093,#A890F0
715,Noivern,flying,-53.66264159775965,13.45953081707936,-12.314982288053757,#A890F0
716,Xerneas,fairy,4.611065980754382,-1.6973276407886448,52.65959791199539,#EE99AC
717,Yveltal,dark,-49.80694810416191,13.470281411538181,-8.909754816893141,#705848
718,Zygarde,dragon,32.27095405625494,-13.263752409318446,-12.124539370026607,#7038F8
719,Diancie,rock,8.48132972956863,3.557443001827811,56.01212604051634,#B8A038
720,Hoopa,psychic,-2.299445177624601,58.670835069372394,31.62355596788884,#F85888
721,Volcanion,fire,48.23427540824687,-16.31896487090166,13.59286846909729,#F08030
